Zira	0AB0	bc9c69fd-5369-0146-8025-648ec51e7160
Zira	>@OG85 1;N40	4090433b-803c-d2a2-2255-9216d1b3782a
Zira	;N40 =0 3@8;5	11633d9d-bfda-7faa-0d17-dc8e33a71571
Zira	5A5@BK	685e7506-9f74-6e90-460e-7a9d9139d6bb
Zira	0?8B:8	ad1e4a35-2dd4-a58e-116d-af2184879713
Zira	!0;0BK	24b59640-824c-b829-adc2-e0d673048213
Zira	K?5G:0	fa49b134-ef79-581f-88bb-f8324e5aa1e0
(	02B@0:8	5a09afe4-1da4-e56c-8528-20d5806706cc
(	!0;0BK	ddba6bc0-d3d8-557f-1274-b4f475ee20f7
(	!C?K	fbaeb381-4ed6-76cc-377d-c14ba79887b5
(	B>@K5 1;N40	5ea7c843-2e5e-ffcd-3afa-16cf5c8ac97c
(	0@=8@K	74456238-7972-3606-accf-02dbef1f5c50
(	K?5G:0	1a5c51c5-9070-2019-c2e5-33c334b869ce
(	0?8B:8	8f17e8a3-93be-0e76-d844-865fce25ed8a
0@0BK=A:89	0:CA:8	ff9be9dc-343c-c30f-d310-f6008528d2dc
0@0BK=A:89	!0;0BK	9a7ff2aa-700e-a552-5d4d-bc087a862aa2
0@0BK=A:89	!C?K	51429681-50b2-144e-d475-5fdf92a2f649
0@0BK=A:89	>@OG55	6429b8c7-43c4-261c-4980-79d800813fdd
0@0BK=A:89	5A5@BK	cc8d8f43-9cd2-492e-fb0b-165e29e0580d
0@0BK=A:89	0?8B:8	09766b95-bfcf-8f70-810b-b8b1dd3a17df
6C75??5	8FF0	2ba24daa-b814-4863-bc42-9f69d6bcea51
6C75??5	>@OG55	bb43940c-964c-e5c6-cc8a-3df8123def7a
6C75??5	5A5@BK	47e4e003-387b-90ce-1e2c-18c9f6bdb99c
6C75??5	0?8B:8	9ac04d35-c927-53f9-74e3-a417bb2d0704
@0AB8 @01A	(0C@<0	0823299a-cd45-ab03-7ad7-bfd0931e5b49
@0AB8 @01A	0:@KB0O ?8FF0	3e224066-d93d-906e-0d19-dc7b9d92a5c2
@0AB8 @01A	!0;0BK	eab1b11e-6342-3561-4522-bf4f9d360888
0:A8<8;80=A	0:CA:8	ca4730c8-bb66-249c-7386-1a5ad777f5a0
0:A8<8;80=A	!0;0BK	13457f4d-3af0-de6e-a615-ad4ae70a9099
0:A8<8;80=A	!C?K	51ad9c5c-335a-eb34-1d0f-d4596b55c9be
0:A8<8;80=A	>;10A:8	a33b22ff-dc06-330b-0d02-48421e596cf6
0:A8<8;80=A	;O :><?0=88	4e27d322-e1b9-d4d6-1890-17e88d11a6c5
0:A8<8;80=A	>@OG85 1;N40	472af64a-21f6-2fc8-0374-a1d024d60c09
0:A8<8;80=A	0@=8@K	b6bc8b48-dd15-f019-11e9-53a02feaf968
0:A8<8;80=A	!>CAK	32dcd94c-28e8-80ea-3abd-f7a5e028a9d9
0:A8<8;80=A	%;51 8 2K?5G:0	17b36b19-d92f-cac9-a973-b3b0114c8910
0:A8<8;80=A	5A5@BK	64c4929a-152f-507b-04db-d218baefbd57
0:A8<8;80=A	0?8B:8	9610ace7-7bad-6f62-9368-35c8296e950c
0:A8<8;80=A	0AB0	172133eb-6e8c-84c1-17be-7fa443d7b22b
0:A8<8;80=A	>@5?@>4C:BK	d622c965-78f1-9575-3e06-62ce6317509b
0:A8<8;80=A	(0H;K:8	20ceaf86-4dc7-7c00-77ea-1ae46f5b4ab0
0AB5@ :CA0	!0;0BK	a070b6df-7101-297d-9bcc-0e991cc603af
0AB5@ :CA0	!C?K	7a21aeb8-4d2e-c27a-34d5-ce5695a70e54
0AB5@ :CA0	>@OG85 1;N40	aa18dc74-da24-4b53-d3c2-3530f281aad9
0AB5@ :CA0	0@=8@K	a4c52b21-bb82-9107-c04f-0335c8f036b0
0AB5@ :CA0	K?5G:0	cd663189-49da-08bb-751b-9e6f066994e2
>@B	0:CA:8	d8fbcd9f-89d1-af86-8c28-74282107f453
>@B	!0;0BK	60e51776-3722-0535-dd70-62563faa3605
>@B	!C?K	a917af70-1b5b-2999-9e6a-8ad035ba1162
>@B	>@OG55	a262fc77-a393-1604-84bf-8ae99bc5f9ae
>@B	5A5@BK	a86fdc8d-ff3c-564e-468d-b89e10d802ef
!:07:0	0:CA:8	c8279333-bd55-d152-fb49-525042c614fc
!:07:0	!0;0BK	b096450a-b8a7-ae1c-053e-057584f4040c
!:07:0	!C?K	a4217fa1-0f32-3cf1-de96-742adf4bd4e4
!:07:0	>@OG85 1;N40	e920a3a3-446f-7f0c-ba75-215bdae877e6
!:07:0	;N40 87 4@>2O=>9 ?5G8	b8495a6e-8f38-96a5-09d7-9230fb94ba06
!:07:0	0@=8@K	5b0f6647-c1d1-fc69-7cc0-183685c7af4e
!:07:0	K?5G:0	dd68f6a6-ae79-b5b4-bc3f-cdea4cf8d039
!:07:0	5A5@BK	69a3eb0a-562c-8b77-8d6c-e0504ea98ddf
$@5=4A 0@ 	0:CA:8	28d5b780-8ca4-9b75-300d-be935019ab3d
$@5=4A 0@ 	!0;0BK	07ef0f96-5344-9fcd-63a6-3c1077b0acf4
$@5=4A 0@ 	!C?K	f46a7896-d342-80a2-d6b6-dfe041b8438a
$@5=4A 0@ 	C@35@K	c726c39e-3110-78e1-a547-91e858db5226
$@5=4A 0@ 	"0@5;:8 =0 :><?0=8N	1fa1f0d2-3242-9380-3274-ddf172249a56
$@5=4A 0@ 	>@OG85 1;N40	a9283c46-f23c-be1e-c0ed-9cc9f8b80035
$@5=4A 0@ 	0@=8@K	638083f6-8b58-5f38-e0df-a0adb2c1e4ac
$@5=4A 0@ 	!>CAK	558969e2-15cc-e637-1744-8816cb458f61
$@5=4A 0@ 	0?8B:8	ea9e32b7-7cae-66b7-a8da-de50b00f30de
'02 '02	@81>@K	96e863fe-c616-9b8b-22a2-6b44bef8923d
'09=0O Guru	%C<CAK	fdeae5a1-cd0a-bee0-5e17-3ac8432c8caf
'09=0O Guru	!C?K	1deb707a-8b5d-4ba9-dfc5-19b112de1580
'09=0O Guru	!M=428G8	cd1fd5eb-7e77-f753-d762-9a936f0055f0
'09=0O Guru	>:5	fafc92bf-408d-a597-a4fd-d49fb58c0df3
'09=0O Guru	 >;;K	51c18754-264e-88f1-d4f1-2c0226a8faf4
'09=0O Guru	%5=4 @>;;K	fd977294-e481-53b3-531f-fb78fb6dba0d
'09=0O Guru	!CH8	3ecc93b2-7d33-79c9-efd9-4c84dffdd1e9
'09=0O Guru	=838@047C	969bf2a5-8d59-07ce-3c84-4e50e9389208
'09=0O Guru	5A5@BK	421832fb-3504-189a-9642-4597d54ea511
'09E>=0&FastFood	0?8B:8	4d3a7491-349a-5773-badc-ffdb8a60b1d5
'09E>=0&FastFood	!C?K	b459945a-489d-6361-7725-4a982702ef28
'09E>=0&FastFood	K?5G:0	109da7a6-f936-a94c-094b-114f164fb1f5
'09E>=0&FastFood	!0;0BK	c1e4c301-3ed7-38c2-6d59-dcbdf9162664
'09E>=0&FastFood	(0H;K:8	349c76b9-5633-ed21-cd3d-e963db7bf5d7
'09E>=0&FastFood	>@OG85 1;N40	756b5d37-8b4e-35e3-7612-a12c6d4d839b
'09E>=0&FastFood	0@=8@K	19caee1f-86ee-2db6-b41a-c6105e631a06
'09E>=0&FastFood	5A5@BK	678cd9bb-525e-8367-fe1a-789decc6e55a
'09E>=0&FastFood	!>CAK	55239fca-7f45-c04c-5e1e-c24352df147c
'09E>=0&FastFood	><1>	b6ac0f26-86f3-79fe-adda-599f4223f7b6
'09E>=0&FastFood	!5BK H0H;K:>2	7300d900-c1bb-5971-f85b-0971818841c3
'09E>=0&FastFood	$0ABDC4	e692226e-28a9-3375-f14a-c9f237f6633b
'5@=>20@	0:CA:8	9c0d6728-da91-df5f-0afc-86d604d0d877
'5@=>20@	!0;0BK	97d613f2-2619-829b-a511-e9f8447e644f
'5@=>20@	!C?K	1481ab38-7bb8-a0c0-09ff-73c3b6dc0d5e
'5@=>20@	>@OG85 1;N40	04d01b77-682f-dc74-e8ae-39d08612decd
'5@=>20@	;N40  4;O  :><?0=88	7272587f-5c1c-98d7-efce-53852dd0f50e
'5@=>20@	0@=8@K	0169162a-41ee-748c-589b-666bfa9fc3b0
'5@=>20@	>;10A:8 !>1AB25==>3> ?@>872>4AB20	7295bc5a-556f-b4e5-f9fa-b6d76026d50c
'5@=>20@	5A5@BK	0f70d7a8-19b4-95f1-a7b4-646889fdd6e4
/?>=>ACH8	!0;0BK	4c126e37-1365-9d49-d743-c615439c52ad
/?>=>ACH8	!C?K	5cd870b7-d3e1-92e2-1317-739d5130286b
/?>=>ACH8	 >;;K	7ed85991-e3a0-35fb-0b9f-deece7e0386a
/?>=>ACH8	!5BK	737f4c06-51cc-dfd9-c350-23b356dbf4c8
/?>=>ACH8	8FF0	22b9dddb-3bbd-04eb-025f-5f162ffcd281
/?>=>ACH8	>:5	1c924dfe-5596-5268-3380-d442fd020eaf
/?>=>ACH8	>@OG85 1;N40	9e266ddf-9814-fa39-7ba3-f982d5ba3cfb
/?>=>ACH8	!CH8-C@35@K	fcc8c296-bc07-8f5d-cf3b-fd8f8bcfe3f1
/?>=>ACH8	ACH8 ?8FF0	92b6cc2c-9711-07b1-91dc-3a6db4a57278
/?>=>ACH8	0335BAK	0e2094de-55c0-1b93-2660-254cdd6bd8e3
/?>=>ACH8	0@=8@K	17fdabd4-619c-6413-608e-517b06836ac8
/?>=>ACH8	  +	84ddf5c4-4e09-8a9d-ab0e-ee79968d1832
/?>=>ACH8	5A5@BK	a50050c5-4902-3128-fd9b-2314e1fb04d0
/?>=>ACH8	780BA:0O :CE=O	2fe132b5-c883-6132-4a9b-f3c928f86b8a
/?>=>ACH8	0?8B:8	f8bc1ddd-f97a-b3c4-55a5-034ee8efd9de
PIZZA HOUSE	8FF0	25a97d65-1f7e-3136-8d3c-ea545660f7d6
PIZZA HOUSE	><1>	f7538a7c-7dde-cc7d-49b3-450669effba5
PIZZA HOUSE	 >;;K	aa39eb58-753c-e135-544d-b0699b5ae8a0
PIZZA HOUSE	0AB0	c37c066c-04ad-3dd3-dc39-b213c5a049a8
PIZZA HOUSE	5A5@BK	dcacc61c-4504-29db-3590-ae3583ab0079
PIZZA HOUSE	0?8B:8	59c737f6-38f1-6e22-0c8c-9a50ee4773ff
PIZZA HOUSE	!0;0BK	9b7860d7-a522-1f66-65e3-3cd3046ad61a
PIZZA HOUSE	0:CA:8	af8cf826-caf9-be48-a4c5-7666ef7501e8
AROMA КО	0:CA:8	2435feab-497c-789b-b4f2-e8a2b3357e56
AROMA КО	!0;0BK	2004ec33-068f-5df9-f86c-5cde1f16c92e
AROMA КО	!C?K	bf5362d4-9473-e14e-ea7b-05e513b39cc9
AROMA КО	0AB0	963b4e90-aed8-9b52-1b76-6eede0e261ab
AROMA КО	>@OG85 1;N40	c9844a7a-691c-7606-3d94-db82a14ef1f5
AROMA КО	0@=8@K	90350cc6-6bb7-0aa0-12c4-b2434d547b9f
AROMA КО	!>CAK	12e90773-fb0a-efb1-df52-8f39c80b2c95
AROMA КО	5A5@BK	9c67b05a-7922-10fc-aa2b-891e9d6385fc
AROMA КО	0?8B:8	71c40184-29fd-f5e3-b555-097a2449f179
Caffe la Vita	><1>-=01>@K	fb5a74c7-2978-1b47-b6db-17818a9b3800
Caffe la Vita	0:CA:8	79725fa9-46c5-9941-673d-fba2842db506
Caffe la Vita	!0;0BK	54f9c2e2-28bf-0b0e-6159-17105a10278b
Caffe la Vita	!C?K	9f5524bc-fbe3-8da6-3e7f-8f025dcae3fa
Caffe la Vita	!M=428G8	05fb64e6-da9f-d8c8-3759-ef7e73c44111
Caffe la Vita	8FF0	0dfa6431-9f7e-1bfd-93f4-40535f253558
Caffe la Vita	0AB0	0ac4daf4-8063-91d5-2193-c437d62d15e7
Caffe la Vita	5A5@BK	e4484dc5-213a-eeaf-57fd-895741e70bca
Caffe la Vita	0?8B:8	ddf8e0c8-980a-de74-9a5e-110c7731ec0b
Coffee Dream	0 702B@0:	2e17ef5f-f240-68f9-bd68-bc8d8c719219
Coffee Dream	!C?K	76b14863-8082-cc74-8d1b-691499c15111
Coffee Dream	0:CA:8	5cb2370e-1b46-5773-3b02-5b277f337b88
Coffee Dream	 >;; 2 B>@B8;L5	6be72469-e3eb-97de-430c-7942d47a156c
Coffee Dream	!5=428G8	eac86f31-766b-c396-a914-e989692a1648
Coffee Dream	>C;	9ec5183e-56c0-0b09-255b-c72552692663
Coffee Dream	!0;0BK	3108b753-f6be-58a1-afcb-0d5e88e453fe
Coffee Dream	5A5@BK	e328ec8a-748a-57cf-03c3-07db67ae6191
Coffee Dream	0?8B:8	88df4006-0c5f-b58e-d233-12ca4d75be60
Grillmeatmarket	5A5@BK	83b8a32d-26d5-b688-6891-e377aa26f55d
Grillmeatmarket	!0;0BK	f1484f42-c8b0-080c-f7d2-f11b4e6d98c3
Grillmeatmarket	>@OG85 1;N40	de63a0e0-9919-9af5-0adb-789af28d15a3
Grillmeatmarket	0@=8@K	44e4b63d-f14d-03a4-c430-551c99fcc9a2
Grillmeatmarket	!>CAK	2742620c-b033-1da0-1973-7f77daa4a9cb
Grillmeatmarket	0?8B:8	a9e450e3-d1d1-8fe7-9ca6-7267e36bffb8
Grillmeatmarket	!C?K	46d1e337-9084-0c95-09a4-0916bdd27979
Grillmeatmarket	Wok	83bfb36f-acfc-ed11-ea6d-8b1f9a588255
Grillmeatmarket	!5B	0b55091d-2110-00ff-63c2-77f550967f23
Just Smo	!0;0BK 8 ?>:5	fb4a615f-3c34-dd12-bf4d-da799889b030
Just Smo	!C?K	0b3a36b3-4f59-2efc-a667-cb3b6f626d83
Just Smo	$0ABDC4	b3edcc4b-974e-fd68-f04e-5dac3a83eebe
Just Smo	8FF0	14dfd9d1-a533-facf-cd8d-6c2bf17d0042
Just Smo	0AB0	1de58b69-2a64-a49a-a34f-067b1eba9722
Just Smo	>:	646446e6-ac5d-5c7a-f073-6d3346a3a4a1
Just Smo	0@=8@K	5bbb30fe-2a0f-9b6a-8943-ac49005bd186
Just Smo	!>CAK	1580196e-de80-b5fe-3f64-e22522c90861
Just Smo	5A5@BK	87108e63-b711-eb34-e040-3f11efad3271
Just Smo	0?8B:8	f1ed4c92-45b1-3c94-4b46-3913119ba061
MORE & MORE	!C?K	40647d68-5a2d-a426-792a-d8d4454f6802
MORE & MORE	!0;0BK 8 70:CA:8	5fb8016a-f957-bfa4-2aa3-13404107d1cd
MORE & MORE	"0@B0@/A528G5	1e797a3c-f085-e7fe-e31a-5f8548d9e1ef
MORE & MORE	@525B:8	9ad5dbb7-d01a-b9d5-477b-2bb928f5f3e5
MORE & MORE	0AB0	8da8eb09-4a0f-4753-1b3a-99d883d34b6d
MORE & MORE	!:>2>@>40	a47f41e5-0d4b-e2ae-a7ae-c07691085051
MORE & MORE	5GL	5d58dcad-5660-64e4-eb1b-ae13925b5f6c
MORE & MORE	0=30;	319e63f7-0365-5536-66cc-7deeca94bb80
MORE & MORE	!5;L4L	df1e1594-21c0-97bc-b44b-b6cc504e8079
MORE & MORE	0: 65 157 <OA0	9cb3217d-d978-b43a-0cd8-daddb744c36e
MORE & MORE	5A5@BK	d1395151-0f5e-74b6-cff4-d248a4701791
MORE & MORE	0?8B:8	43f3efaf-f091-fecf-5df9-7c43730c7a0f
MORE & MORE	,+ :>:B59;8	499173b7-360e-d9e6-25ff-b50c0cd20f66
MORE & MORE	@01	62734cb5-6343-421c-76f8-38e6dcc305b9
MORE & MORE	!CH8	acd0f865-812c-f786-7172-0868b823b89a
MORE & MORE	"5??0=	3ae7e48c-c0c8-e54a-7de9-22d2d86c766c
MORE & MORE	:>@=K9 10@	ca46c331-bd69-a557-3750-bfdfb980b673
9 40 ?5;L<5=8	0:CA:8	fd183bdc-6ceb-ea12-bf0f-3134ec11f647
9 40 ?5;L<5=8	!0;0BK	4f74772b-453d-0278-5246-ebff5fa779ce
9 40 ?5;L<5=8	!C?K	56a666a3-e98a-b5f6-f473-67d1aa24622e
9 40 ?5;L<5=8	5;L<5=8	91ff6e1e-16d1-437f-d975-ab5a7eaf677f
9 40 ?5;L<5=8	0@5=8:8	2d4cee8e-fdf9-8d25-497b-c31e9bb158b3
9 40 ?5;L<5=8	!>CAK	45292321-1d3f-db43-c4a4-3e98300f1073
9 40 ?5;L<5=8	5A5@BK	e41511cd-49f0-c091-dbea-43e272e30d3a
9 40 ?5;L<5=8	0?8B:8	e83a7f86-4b32-4394-af0d-eb7c7f8d4dbf
=B0;8O	!0;0BK	30f01e31-59e5-b4a1-4ef7-6199d1e72c55
=B0;8O	0AB0	08a4a405-db14-2713-fbac-266f191fafe0
=B0;8O	;N40 =0 <0=30;5	cebb3024-20b7-4447-fa98-90efb46cb090
=B0;8O	0@=8@K	15ab84b7-22e9-ba8a-4b65-bef2e5f38f23
=B0;8O	K?5G:0	c5c9366a-f7a8-28d4-e6a9-584ce3a1dc70
=B0;8O	0?8B:8	76503a6b-3fb8-d16b-4bdd-f08012e2b62d
@B5;L	02B@0:8	f9d1dd5f-f83e-2cf0-8ed8-ec65f84cf746
@B5;L	0:CA:8	b6606acc-e7f1-d714-b4af-885305727991
@B5;L	!0;0BK	9057b852-e971-f715-6fc5-831777031f29
@B5;L	!C?K	9c26b918-c316-de59-a9a0-88573b61c706
@B5;L	>@OG85 1;N40	b2f1baa2-dcec-c9a6-8a83-97edfd1a3e3e
@B5;L	5A5@BK	37a97047-a9d4-6ae1-7199-4bf1ee5a2480
02K;	0:CA:8	47cd6c14-7b8f-6483-7d3a-8e0bacd240fb
02K;	!0;0BK	324fcded-2ef8-6748-3a70-10d20ecc9a8d
02K;	!C?K	f7bb4b2d-1c1d-f61b-5bdd-0f68c48619fa
02K;	>@OG55	32cf22ef-3842-d9eb-59bf-329ad438f259
02K;	;N40 2 A0465	a7114d1c-d8d7-e4a7-d988-28fca4913f02
02K;	;N40 =0 <0=30;5	775598df-f85a-fe58-2adf-5466b247a035
02K;	0@=8@K	31c67efb-1ead-c8ff-00c9-5bab4e7218c5
02K;	!>CAK	b0a34aed-54fe-2df7-8d65-02338ff5ad9b
02K;	%;51	b22a0952-56b6-0ca3-d290-980de30eeddc
0=?09	0:CA:8	dd0488aa-86af-011d-3090-a3ee254df578
0=?09	!0;0BK	d30e8ba1-d46e-1784-97c4-776155f7307e
0=?09	!C?K	474607d5-f322-acc4-6df6-28fbc55f709e
0=?09	!CH8	f9377329-fc68-c57c-f234-9cd3845a89e4
0=?09	 >;;K	fe76ac9f-e73b-a5b6-6a22-019ea17789c0
0=?09	5A5@BK	90c21646-222a-b337-69a0-f0e3700aa8dc
0=?09	!5BK	0c3f57b9-f0e7-ce59-b7f7-1c6898678943
0=?09	5BA:>5 <5=N	975d1229-51b6-f1c1-5ef2-f65b219301da
0=?09	 8A, ;0?H0, >2>I8.	327513d7-8c2b-87bf-6830-86e31b7a3490
0=?09	>@OG85 1;N40 A @K1>9	24c3fd50-3ba1-da64-07e2-d3c90ea46acd
0=?09	>@OG85 1;N40 A ?B8F59	a3e764b0-eb27-bb28-8073-7f6264d6258c
0=?09	>@OG85 1;N40 A <OA><	91ccc997-7221-144c-892b-6fad3339881b
0=?09	0?8B:8	32160ac1-3e52-5f0d-2a0a-f63c657d529b
0=?09	>?>;=8B5;L=>	9e5dfd66-3c95-25b0-c06f-a244b7f5845d
0;010@	53CAB0F8>==>5 <5=N	1afe8f16-49f0-cc95-a75f-515fe93f9f73
0;010@	!0;0BK	eae5e790-accf-5224-50eb-7ec986f26f7e
0;010@	>@OG88 70:CA:8	09ae30bd-dafe-54c2-382f-f6194483f83c
0;010@	5@2K5 1;N40	b6cbf698-16f5-e817-9d92-bd1b8d93110a
0;010@	B>@K5 1;N40	4308f38a-a2d1-9ace-c95c-9ef30e12827d
5GL	%>;>4=K5 70:CA:8	dcd5306a-a108-ffe9-cf5b-e20ce9e3c324
5GL	K?5G:0	b03e5e81-4e84-dd7b-b809-d74f1d65deb4
5GL	!C?K	1d24b3b8-a955-54d5-6bfb-72108af833a0
5GL	>@OG85 1;N40	167adc41-8bef-e648-ca48-64d56d79d384
5GL	>@OG85 70:CA:8	3dd4e4c9-0e05-4f6f-14b4-c40ead3d937d
5GL	0?8B:8	e423720b-273f-12f8-1a3c-765bee2f0321
!0<A0 ;NA	!0;0BK	e3403e46-7df1-bffd-c41d-a2a7ca389fa1
!0<A0 ;NA	>@OG55	288ed4e2-3bfa-f121-34ca-9a6e6cda33b8
!0<A0 ;NA	;N40 =0 <0=30;5	9310f5a6-410a-d243-e57e-44b619aefe3b
@87>=0	 >;;K	bd119649-614f-d7eb-d115-ca670842b762
@87>=0	8FF0	97c154b9-a14b-6066-a9a3-fdd5cd4b5351
@87>=0	!5BK	00320519-e7d4-ab3f-8fae-fe990d3e6648
@87>=0	>@OG55	28235161-6488-0a3e-5d44-79ee2860abff
@87>=0	0@=8@K	d342906b-910a-9b39-e803-59191932215e
@87>=0	!>CAK 8 4>102:8	937cb512-8226-06d1-3685-04637d1d76cf
!5<59=0O AK@>20@=O SUR	!K@K	58331c8b-3f1d-522a-4544-f12b7c410f8f
!5<59=0O AK@>20@=O SUR	5A5@BK	e25a97fb-763b-cf80-3299-b0c4a2b273bc
"" 	0:CA:8	0d87c044-410b-1abb-a563-76395e931aac
"" 	!0;0BK	afddd34f-f624-507c-82ca-116f48d03ff8
"" 	!C?K	6440a4ef-44b4-e457-67b3-2bb934907a74
"" 	>@OG55	afc886a9-c435-cb78-79e7-0cdbb3540cc2
"" 	K?5G:0	af2c74aa-040f-2aad-3201-81068d1afd3f
"" 	5A5@BK	44b53c0e-11ea-3ca0-66d4-74191cedc868
"" 	0?8B:8	5d1bca2c-7686-2dd6-adb4-a8bc5ee7de10
# !>A>	0:CA:8	96854d06-b84c-d913-667f-9123000b4942
# !>A>	!0;0BK	bbb57a70-305e-132a-6e08-e6bee366ec2b
# !>A>	!C?K	2a663c58-718b-fd12-de5d-ecc90b8b2f36
# !>A>	%8=:0;8	bb8b88f7-8e7a-a34a-af8d-8d2b45fe1bd3
# !>A>	>@OG85 1;N40	62cb9fde-6f5f-b6a7-12ea-cc9bd30f2b5e
# !>A>	>@OG85 1;N40 =0 <0=30;5	49cadca8-664f-e897-f203-58c4552cb2c7
# !>A>	!>CAK	c386ea9a-34f0-a4c5-c1a0-6eb7b0ace5ce
# !>A>	K?5G:0	1013ee2a-9173-b860-7b2f-685ae8c751d3
# !>A>	5A5@BK	c4a6e16d-10d2-96bb-9b33-b6d5ca6aec35
%>@>H8< ;N4O<	8FF0 (32 A<)	a4b43384-f420-f244-298c-6d3fe04c927f
%>@>H8< ;N4O<	!0;0BK, 70:CA:8, AC?K	ee2d6197-4505-343a-7f73-5f129d7ff366
%>@>H8< ;N4O<	0AB0	101c656a-266b-8012-cccd-2c75d835264e
%>@>H8< ;N4O<	 028>;8 8 =L>::8	b24ed91c-715c-2eef-fde8-6eefb460754f
%>@>H8< ;N4O<	8FF5BB0 (25 A<)	dcb09d76-abc7-51bc-739f-fecd3535c2ae
%>@>H8< ;N4O<	0?8B:8	ea014333-6019-9f2b-eb8f-ea4e22a892b7
'51C@5G=0O C !>A>	0:CA:8	c41722a0-b4ca-503f-d3c0-b9f1267e17db
'51C@5G=0O C !>A>	!0;0BK	a76b8217-437f-1778-0c30-a168dffb4213
'51C@5G=0O C !>A>	!C?K	73c7b144-90cc-28bd-bcb5-21781fbda6f0
'51C@5G=0O C !>A>	>@OG85 1;N40	4884c086-e638-c6e8-909a-43f8a9f47a4c
'51C@5G=0O C !>A>	0@=8@K	d3552a10-c10f-52cc-e53a-6117739aba60
'51C@5G=0O C !>A>	!>CAK	8f3a06dd-57b6-3461-b2dd-3f10908be40e
'51C@5G=0O C !>A>	K?5G:0	58ff3660-72c6-d4c4-02ed-3ed48df9f57b
'51C@5G=0O C !>A>	'51C@5:8	bf9ecf53-7276-d451-f8d3-e7dbff02b0d8
'51C@5G=0O C !>A>	0?8B:8	f311a8de-6c72-9ea7-7c87-40d11a404daf
(0C@<5=	!0;0BK	383a9f6a-5a69-24af-a3db-c11f5d9dcb5d
(0C@<5=	!C?K	da800711-ec6f-f878-bb44-c7add040a211
(0C@<5=	B>@K5 1;N40	97d83354-9529-158f-00e4-5c30681f9b48
(0C@<5=	(0C@<0	362bfcec-7978-e3a0-b1ab-5cbf134c4355
(0C@<5=	0:@KB0O ?8FF0	fe96434a-459c-55cf-2492-8c4fa5ad3999
(0C@<5=	><1>	22ce8cfc-f5dc-de7b-ffa9-15d01c2c556e
(0C@<5=	0@=8@K	05ba04b3-8a27-930c-b06a-05c9188c0274
(0C@<5=	!>CA	63ccff38-82f0-98ce-6ef7-8315013fbd19
(0C@<5=	0?8B:8	5d9c2a28-e06d-1aba-2406-c8e9d291ae50
MЁD Kitchen_kz	0:CA:8	2e5a495c-bde0-6dc3-5401-5f748d62bd61
MЁD Kitchen_kz	!0;0BK	d63b2de3-bb59-8d25-a65a-c64b7437c1a7
MЁD Kitchen_kz	!C?K	7eb2ea14-bafa-bd99-a3ed-dd4f8ac88643
MЁD Kitchen_kz	 >;;K	9818764b-607a-d953-ac2c-3dde6c9bbf2b
MЁD Kitchen_kz	0AB0	b02f9e54-1065-4a18-4a42-b36b124eb9c2
MЁD Kitchen_kz	8FF0	b36e4f8f-e2e7-f527-9f2f-8d0f59ada4ce
MЁD Kitchen_kz	>@OG85 1;N40	6fe737eb-bbbc-f5b3-8213-53d25fd2c415
MЁD Kitchen_kz	0@=8@K	ff786f75-3f27-53f9-e4f5-c6baf593f504
MЁD Kitchen_kz	5A5@BK	ee8cabb4-2022-5f56-56ce-db346e886762
SUSHI TAYAKI	!CH8 8 3C=:0=K	b93b256d-a867-c164-c264-deda617cd73f
SUSHI TAYAKI	$8@<5==K5	d5543aa3-21e9-6de2-e260-023778689b03
SUSHI TAYAKI	0?5G5==K5	d4949792-5a4f-427a-775f-24013feab44e
SUSHI TAYAKI	"5<?C@=K5	f42deab8-ceca-3162-67de-f1e720ff72ad
SUSHI TAYAKI	!5BK	d359eee7-4632-4839-b905-9cd566329869
SUSHI TAYAKI	Wok ла�	6d47372f-a3a7-895b-3c9c-334fee7f617b
SUSHI TAYAKI	!C?K	81a6428f-a878-0745-4d00-bdfb09e2a040
SUSHI TAYAKI	0:CA:8	fc3b1936-aa94-59a3-7b30-83e32967ac87
SUSHI TAYAKI	!;04:85	6d40ddec-cf20-b693-28d2-34065367c984
SUSHI TAYAKI	0?8B:8	e67ffd63-8eb8-b5ee-150c-08fcd3049528
SUSHI TAYAKI	!>CAK	b1287080-8e00-e260-8803-4982775ef928
@810 8FF0	>@OG85 ?8FFK 33A<	534912fb-e6c8-9be0-5266-4e8d907342ea
@810 8FF0	@81AB5@K	69c5113a-95f4-2c48-8d89-64ed9718f53c
@810 8FF0	5A5@BK	fd6b9fa3-389b-a9ff-7065-df2ba2993098
@810 8FF0	0?8B:8	d8445741-cd64-de9a-44a7-a2edcc947d41
@810 8FF0	>@OG85 70:CA:8 8 A>CA0	3a4d1ce9-a34f-240b-4029-22db97cc4d2b
0D5 ;>21	!0;0BK	86a6c03d-39c6-cf9e-207f-a1dd457b8c28
0D5 ;>21	!C?K	f495199e-04de-767b-9512-a72d958e3b97
0D5 ;>21	>@OG85 1;N40	b86f5d1e-a524-192a-1895-391a306fbd20
0D5 ;>21	0@=8@K	6e6d33a0-6273-46e2-5d2b-1854670dee0c
0D5 ;>21	0?8B:8	8097af52-4e1c-d4b1-a6f7-4fc266c1c800
0D5 ;>21	(0H;K:8	12c79b5f-c829-29b4-9f2d-342315e388fd
0D5 ;>21	 K10	6601ce0a-56c5-3812-07f7-e8ac54c9132d
0D5 ;>21	5A5@BK	65ff3e66-70f4-e417-a208-b9346e6d0b51
